id,q4.1_1,q4.1_2,q4.1_3,q4.1_4,q4.1_5,q4.1_6,q4.1_7,q4.1_8,q4.1_9,q4.1_10,q4.1_11,q4.1_12,q4.1_13,q4.1_14,q4.1_15,q4.1_16,q4.1_17,q4.1_18,q4.1_19,q4.1_20,q4.1_21,q4.1_22,q4.1_23,q4.2_1,q4.2_2,q4.2_3,q4.2_4,q4.2_5,q4.2_6,q4.2_7,q4.2_8,q4.2_9,q4.2_10,q4.2_11,q4.2_12,q4.2_13,q4.2_14,q4.2_15,q4.2_16,q4.2_17,q4.2_18,q4.2_19,q4.2_20,q4.3_1,q4.3_2,q4.3_3,q4.3_4,q4.3_5,q4.3_6,q4.3_7,q4.3_8,q4.3_9,q4.3_10,q4.3_11,q4.3_12,q4.3_13,q4.3_14,q4.3_15,q4.3_16,q4.3_17,q4.3_18,q4.3_19,q4.3_20,q4.4_1,q4.4_2,q4.4_3,q4.4_4,q4.4_5,q4.4_6,q4.4_7,q4.4_8,q4.4_9,q4.4_10,q4.4_11,q4.4_12,q4.4_13,q4.4_14,q4.4_15,q4.4_16,q4.4_17,q4.4_18,q4.4_19,q5.1_1,q5.1_2,q5.1_3,q5.1_4,q5.1_5,q5.1_6,q5.1_7,q5.1_8,q5.1_9,q5.1_10,q5.1_11,q5.1_12,q5.1_13,q5.1_14,q5.1_15,q5.1_16,q5.1_17,q5.1_18,q5.1_19,q5.1_20,q5.1_21,q5.2_1,q5.2_2,q5.2_3,q5.2_4,q5.2_5,q5.2_6,q5.2_7,q5.2_8,q5.2_9,q5.2_10,q5.2_11,q5.2_12,q5.2_13,q5.2_14,q5.2_15,q5.2_16,q5.2_17,q5.2_18,q5.2_19,q5.2_20,q5.2_21,q6.3,q6.4,q6.5,q6.6,q6.7,q7.3,q7.4,q7.5,q7.6,q7.7,q8.1_1,q8.1_2,q8.1_3,q8.1_4,q8.1_5,q8.1_6,q8.1_7,q8.1_8,q8.1_9,q8.1_10,q8.1_11,q8.1_12,q8.1_13,q8.1_14,q8.1_15,q8.1_16,q8.1_17,q8.1_18,q8.1_19,q8.1_20,q8.1_21,mcq
Kzhg4,5,3,3,5,5,4,5,5,4,4,3,2,3,3,5,3,3,3,3,4,5,5,2,4,3,5,5,4,4,4,5,5,3,4,3,5,5,3,3,4,5,5,3,5,4,5,5,3,5,5,5,5,5,3,5,2,3,3,3,3,4,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,3,1,2,3,2,3,1,2,3,4,2,1,3,2,1,1,4,2,3,2,1,1,3,2,3,1,1,1,1,3,4,2,1,2,3,2,1,4,1,3,1,1,NA,NA,NA,NA,NA,3,1,2,2,2,3,3,3,1,4,2,3,2,1,1,4,1,3,3,1,1,1,1,1,1,2,maths
MDQ2H,5,4,5,5,4,3,5,5,2,5,4,5,5,4,5,5,4,5,5,4,5,4,5,5,4,5,5,5,4,5,5,5,3,5,5,5,5,4,5,4,5,4,5,5,5,5,5,5,5,5,4,5,5,2,3,3,3,4,3,5,5,4,4,2,5,5,5,5,5,5,4,5,5,5,5,4,4,2,5,4,5,4,3,2,4,3,3,2,1,2,3,4,2,2,3,1,2,3,4,3,3,2,1,2,2,3,3,2,1,1,1,2,2,1,1,2,1,1,3,3,2,3,1,1,2,2,2,1,4,NA,NA,NA,NA,NA,4,3,4,2,1,3,1,2,3,3,1,2,4,1,1,2,4,4,3,3,2,stats
8h3WJ,4,3,5,4,4,4,4,5,3,4,4,4,5,3,4,5,1,2,4,4,4,5,3,4,4,5,4,4,4,4,5,5,1,5,3,5,5,2,4,4,4,5,3,4,4,5,5,4,4,4,5,5,5,2,3,4,3,4,4,4,4,4,4,4,4,4,5,4,4,5,4,5,5,4,3,3,3,4,4,4,4,4,3,2,3,3,3,2,2,3,3,4,1,3,4,2,1,1,4,2,3,4,4,2,1,3,3,2,1,2,2,3,3,1,2,4,2,1,1,3,2,3,4,3,NA,NA,NA,NA,NA,3,1,4,3,2,3,2,2,3,3,2,2,3,3,4,1,2,3,1,2,2,4,2,3,3,3,maths
aKCVc,2,3,3,3,3,2,3,3,3,3,3,3,3,2,4,3,2,3,3,3,1,3,3,3,3,2,2,3,2,2,3,3,1,3,2,3,2,1,2,2,2,2,1,2,3,3,3,3,3,3,2,4,3,1,2,2,2,3,1,2,2,2,2,3,4,3,4,3,3,3,3,4,4,4,3,3,3,1,2,3,2,2,1,2,1,1,1,1,2,1,2,1,2,2,1,1,2,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,4,2,1,NA,NA,NA,NA,NA,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,stats
VmFcJ,4,2,3,5,3,2,4,5,1,4,3,3,3,3,5,3,1,1,2,1,3,4,2,4,4,2,5,4,3,2,4,4,2,3,3,5,3,1,3,3,4,4,2,3,5,3,5,4,4,5,5,4,3,1,1,1,1,3,1,2,4,3,2,4,4,3,5,4,5,5,4,5,3,4,4,3,3,1,1,3,2,1,3,2,3,2,2,1,2,3,3,3,2,3,4,1,1,3,3,2,3,2,3,1,1,2,2,1,1,1,1,2,3,2,1,3,1,1,3,2,1,2,1,1,NA,NA,NA,NA,NA,3,2,4,3,NA,1,2,2,2,1,1,1,1,3,2,3,1,3,1,1,3,2,2,3,1,2,maths
pJu9E,4,4,2,5,3,2,5,5,1,5,4,2,3,4,5,1,2,2,1,4,4,4,2,5,4,4,5,4,4,3,4,5,1,3,3,5,1,2,2,4,4,5,2,4,4,4,5,4,4,4,4,5,4,1,1,1,1,2,1,2,4,4,2,4,5,5,5,5,5,5,5,5,5,2,4,2,2,2,4,2,4,4,1,2,1,3,2,1,2,1,2,4,3,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,1,2,1,1,1,3,1,1,1,1,2,1,1,2,1,1,NA,NA,NA,NA,NA,3,1,1,3,4,1,1,2,3,1,1,1,1,2,2,3,1,3,1,1,2,2,1,2,1,1,maths
EIwRP,5,5,1,5,5,5,3,5,1,4,5,5,3,5,5,3,5,5,2,5,5,5,2,5,5,2,5,5,5,5,5,5,5,3,5,5,2,5,3,5,5,4,2,5,4,5,5,5,5,5,5,5,5,1,4,5,5,5,3,5,5,5,3,5,4,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,4,3,3,4,4,3,3,4,4,3,4,4,4,3,4,1,4,4,3,4,3,4,3,3,1,4,3,3,3,4,4,4,4,4,3,4,4,4,4,4,4,3,NA,NA,NA,NA,NA,3,1,2,3,1,1,1,1,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,1,maths
8aXSl,4,3,3,5,3,3,4,4,4,4,4,4,3,4,4,3,3,3,3,3,4,2,2,4,3,3,4,4,4,3,4,4,2,3,3,4,3,3,3,3,4,2,3,3,5,4,5,4,4,4,5,5,5,2,3,3,3,4,2,4,4,4,3,4,4,4,4,3,4,4,5,5,5,3,3,2,2,2,4,4,3,3,3,2,2,2,3,2,2,2,2,3,2,2,3,2,2,2,3,3,2,2,3,1,1,1,1,1,1,1,1,1,3,1,1,1,1,2,2,3,1,2,1,1,4,2,1,3,4,NA,NA,NA,NA,NA,1,1,1,2,1,1,1,1,1,1,4,1,2,1,1,2,1,2,1,1,1,stats
CFbwQ,4,3,3,3,4,4,4,4,4,4,5,5,5,3,4,3,4,4,4,3,4,4,4,3,4,4,4,3,3,3,5,4,4,3,3,3,3,3,4,4,4,3,3,4,5,3,4,4,4,5,3,3,4,3,3,4,4,3,4,4,5,4,5,3,3,3,4,4,3,3,3,4,3,4,3,3,4,4,4,4,4,4,3,2,2,3,2,2,3,2,2,3,3,2,3,2,2,3,3,2,2,3,2,3,2,2,3,2,3,3,2,2,3,3,2,2,3,2,2,2,3,2,2,2,4,2,4,2,NA,NA,NA,NA,NA,NA,3,2,2,3,2,2,2,2,3,3,2,3,3,2,2,3,2,2,2,3,2,stats
IN8Bg,5,5,5,5,3,5,4,5,3,5,5,5,5,4,5,4,3,5,3,5,5,5,2,5,5,4,5,4,5,5,5,5,3,5,5,5,4,4,4,5,5,5,3,5,5,5,5,5,5,5,5,5,5,3,4,4,4,4,5,4,5,3,4,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,3,4,3,4,4,4,4,3,4,3,3,4,3,2,4,3,4,4,4,3,4,4,1,3,4,4,4,4,3,4,2,3,4,4,1,4,4,4,4,4,3,4,4,2,NA,NA,NA,NA,NA,3,1,2,3,2,3,4,4,4,4,3,4,2,4,4,4,2,4,4,3,4,4,3,4,4,1,maths
u2V1J,4,4,3,3,3,3,2,4,3,3,3,3,3,2,4,3,3,4,3,4,4,4,3,3,3,3,3,3,3,3,3,4,3,3,3,4,3,4,3,3,3,3,3,3,4,4,4,4,4,3,4,3,3,2,4,2,2,3,4,3,4,4,3,4,4,4,4,3,3,4,3,4,5,3,3,3,3,4,3,3,3,3,3,3,2,3,2,3,2,2,2,3,2,1,2,2,2,2,2,2,4,2,1,1,2,2,1,1,1,1,1,2,2,1,1,2,1,2,1,1,1,1,1,1,NA,NA,NA,NA,NA,1,2,2,1,2,2,2,1,1,1,1,1,2,3,1,3,1,2,1,1,1,1,2,1,1,1,maths
jWjRP,3,3,4,4,4,3,4,5,3,4,3,4,4,3,5,4,2,4,4,4,3,4,4,3,4,4,4,3,3,3,5,5,3,4,4,5,3,4,4,3,3,4,4,4,4,4,5,4,5,4,3,5,4,2,2,2,2,4,3,4,3,4,3,3,4,4,4,4,4,4,3,5,4,2,2,2,3,2,4,3,3,3,4,3,4,4,4,2,2,3,3,3,2,2,3,2,2,3,3,3,3,2,4,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,4,1,2,4,1,NA,NA,NA,NA,NA,1,2,1,2,2,1,1,2,2,1,2,1,1,2,2,1,1,1,2,2,1,stats
0eeIg,3,3,3,3,3,2,3,5,1,4,3,3,4,3,5,2,1,2,2,3,2,4,2,2,3,2,4,2,3,3,5,3,1,4,2,4,2,3,3,3,4,5,3,2,4,4,5,2,3,4,3,4,5,1,2,2,2,3,1,2,1,2,3,3,4,5,5,3,4,5,3,4,5,5,3,5,5,1,1,4,2,3,2,3,3,3,2,2,2,2,3,2,3,2,3,2,1,3,3,2,3,2,2,2,2,2,2,1,1,1,1,2,2,3,1,3,1,1,3,2,1,2,1,1,NA,NA,NA,NA,NA,3,1,3,3,1,2,1,1,3,1,1,1,1,1,1,3,1,2,1,1,1,2,2,1,2,2,maths
fiEyJ,4,4,5,4,3,3,4,4,3,4,3,4,3,2,5,3,2,4,3,4,4,3,4,2,3,4,2,2,2,1,3,3,2,3,2,3,3,2,2,2,2,3,3,3,3,4,3,3,2,4,3,3,4,2,2,1,1,1,2,3,2,3,2,3,3,4,4,3,3,4,2,3,5,2,2,2,2,3,2,3,3,3,2,2,3,3,3,2,2,1,3,3,1,2,3,1,2,4,3,2,3,3,1,1,1,2,3,2,1,1,1,1,3,1,1,1,1,2,3,2,1,3,1,1,4,2,4,4,1,NA,NA,NA,NA,NA,2,1,2,2,2,1,1,1,2,2,2,3,2,1,2,2,2,1,3,3,1,stats
boQJu,5,4,4,5,4,3,4,4,2,5,4,4,5,3,5,5,2,4,4,2,3,4,4,4,2,4,5,3,3,4,4,5,2,5,2,5,4,5,5,3,3,4,4,5,4,5,5,5,5,5,4,5,5,2,3,2,1,2,3,2,3,3,2,5,5,5,5,5,5,5,4,5,5,3,2,2,2,4,3,4,3,4,3,3,3,3,4,1,2,2,3,4,4,4,3,3,1,3,4,2,4,2,1,3,3,3,3,4,3,2,1,3,4,4,4,4,2,1,3,4,2,3,2,2,NA,NA,NA,NA,NA,3,1,1,3,1,3,2,4,2,4,1,1,2,4,3,3,2,3,2,1,3,4,1,3,1,2,maths
sAv1S,2,2,2,3,3,1,3,5,2,5,2,2,2,1,4,3,2,1,2,1,2,2,3,3,2,2,2,3,3,4,3,5,2,3,2,5,4,1,3,2,3,3,3,1,5,4,5,1,2,4,1,3,5,1,1,1,1,1,1,1,1,1,2,2,5,5,5,3,4,5,4,3,5,3,1,1,2,1,1,2,3,4,3,2,3,2,3,2,2,3,3,3,4,3,2,2,1,2,3,2,3,1,2,1,1,2,2,2,1,1,1,1,3,3,3,1,1,1,1,3,1,3,2,1,4,2,1,1,3,NA,NA,NA,NA,NA,3,3,1,1,1,1,1,1,1,1,1,1,1,3,1,3,1,2,1,1,1,stats
YJcp3,3,3,4,3,2,2,3,3,1,3,3,2,3,2,3,2,1,3,2,4,2,3,1,2,2,2,3,2,2,2,2,2,1,3,2,3,1,2,1,2,3,2,1,1,2,2,3,2,3,3,1,3,1,1,1,1,1,1,1,1,1,1,2,3,2,3,4,3,4,4,1,4,3,2,2,1,2,3,2,2,1,1,2,2,2,4,3,1,2,2,3,3,2,3,2,2,2,3,2,2,3,2,3,2,2,2,2,2,1,1,1,2,3,1,2,1,1,2,2,1,2,2,2,2,4,1,1,1,1,NA,NA,NA,NA,NA,2,1,2,4,3,1,1,1,2,1,3,3,2,1,2,2,1,2,1,2,3,stats
JJNjQ,2,3,3,3,4,3,3,3,4,3,2,4,4,3,3,4,3,4,4,2,3,2,2,3,3,3,3,4,2,2,4,3,3,4,4,3,3,4,4,3,3,2,2,2,2,2,4,2,3,3,2,4,4,1,2,2,3,3,1,2,3,2,2,2,3,2,4,2,2,4,3,4,4,4,2,3,2,1,2,2,2,3,2,1,2,3,2,2,1,2,1,3,1,2,2,1,3,1,2,2,2,2,2,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,NA,NA,NA,NA,NA,3,1,2,NA,NA,1,1,2,2,2,1,1,1,1,2,2,1,1,1,1,1,2,1,2,2,1,maths
xJNDM,3,4,4,4,3,3,3,4,2,4,3,4,4,2,4,4,3,4,4,4,4,4,4,3,4,4,4,3,3,4,5,5,2,4,2,5,4,4,4,3,4,4,3,3,4,4,4,4,5,5,3,4,5,1,1,1,2,3,1,2,3,3,4,4,3,3,4,3,4,4,3,4,4,4,3,2,4,1,3,4,3,4,3,3,3,4,3,1,2,1,1,4,2,1,1,3,2,3,3,2,3,3,3,3,3,3,4,3,1,2,1,1,4,2,1,1,3,2,3,3,3,3,3,2,4,3,3,2,2,NA,NA,NA,NA,NA,3,3,3,3,3,3,2,3,3,3,3,2,2,2,3,3,3,3,3,3,1,stats
ezKNY,3,2,4,3,3,2,3,4,1,4,2,3,4,2,4,3,2,2,3,2,4,4,2,2,1,2,2,2,2,2,4,4,1,4,4,4,2,3,3,1,3,4,3,3,4,4,5,3,3,4,4,4,3,1,1,1,1,1,2,3,4,4,2,4,2,3,5,3,3,4,3,4,4,3,3,4,4,1,3,4,2,3,2,2,2,2,2,2,1,1,3,3,2,3,3,1,2,3,3,2,3,2,3,1,1,1,1,1,1,1,1,3,2,1,2,3,1,1,4,3,1,2,1,1,NA,NA,NA,NA,NA,3,2,2,4,3,1,1,1,2,1,1,1,1,3,2,1,2,3,1,3,4,4,1,3,1,1,maths
R12hc,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,2,3,4,4,2,4,4,4,4,3,4,3,3,3,4,3,4,4,4,3,3,4,3,4,4,2,4,2,3,4,2,4,3,3,3,4,4,4,4,3,3,4,3,4,4,4,4,4,4,3,4,3,4,3,2,2,2,2,3,2,2,3,3,3,2,3,2,2,2,3,3,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,4,1,1,NA,NA,NA,NA,NA,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,stats
SvxnT,2,1,2,5,1,3,2,2,1,2,1,3,3,1,2,1,5,4,1,4,1,2,1,4,2,1,5,3,3,2,5,4,1,5,1,4,1,4,1,3,2,3,1,4,5,4,5,4,4,5,5,4,5,1,1,2,2,2,1,2,3,1,3,2,3,3,4,2,3,2,2,4,5,1,1,1,1,2,1,1,1,1,1,1,2,2,3,1,1,1,1,2,1,2,2,1,2,3,4,1,1,1,1,1,1,2,1,2,1,1,1,1,3,1,1,2,1,2,2,3,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,4,2,1,2,1,1,3,4,1,1,1,1,maths
Ez8Zn,4,3,3,3,2,2,3,4,2,2,2,2,3,3,4,2,1,2,3,3,3,3,3,3,2,2,3,3,2,2,4,3,1,2,1,3,2,2,2,2,3,3,2,4,4,3,4,3,3,4,2,4,4,1,2,2,2,2,1,1,3,1,3,3,1,3,4,2,3,3,2,4,4,2,2,2,1,1,1,3,2,2,1,1,1,3,3,1,1,1,1,1,2,1,1,1,2,2,2,1,3,2,1,1,1,1,3,3,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,4,2,2,1,1,NA,NA,NA,NA,NA,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,stats
Tex8E,2,2,1,2,2,1,3,3,1,3,1,3,3,2,2,2,1,3,2,3,1,2,2,2,2,1,2,2,1,1,3,3,2,2,2,2,1,2,1,1,1,2,1,3,4,4,5,1,2,4,4,5,5,1,1,1,2,1,1,4,1,3,2,3,4,3,5,1,2,2,3,5,4,5,3,4,5,1,2,1,3,1,1,3,2,1,2,1,1,1,2,3,3,1,2,1,3,3,2,1,2,2,2,1,3,2,1,2,1,2,1,2,2,2,1,1,2,3,1,3,1,2,1,1,1,1,2,3,4,NA,NA,NA,NA,NA,1,2,1,1,2,1,2,1,2,2,2,1,1,1,2,1,2,1,1,1,1,stats
d3XzB,4,4,2,3,3,2,3,4,2,3,4,4,3,4,3,3,2,4,3,2,3,3,3,4,3,1,4,3,2,3,2,4,1,3,3,4,2,4,2,4,4,2,2,4,4,3,4,3,4,4,1,4,5,1,1,1,1,1,1,2,4,2,4,3,4,3,4,3,3,4,4,4,5,4,4,4,3,4,2,4,3,3,3,1,2,3,3,1,1,1,2,2,3,3,3,1,2,2,2,2,2,2,3,3,1,2,3,3,1,1,1,2,2,3,2,2,1,1,2,2,2,2,2,3,NA,NA,NA,NA,NA,3,1,2,1,3,2,1,2,3,3,1,1,1,1,3,3,3,3,1,1,2,3,3,2,2,3,maths
nYnJN,3,3,4,4,3,3,4,4,2,4,4,5,5,4,4,4,2,5,4,3,4,5,2,4,4,4,5,4,3,4,5,5,2,5,5,5,4,5,4,3,5,5,2,4,5,5,5,3,4,5,5,5,5,2,2,2,2,3,2,4,4,4,4,4,5,4,4,4,3,4,5,5,5,4,2,2,4,2,4,4,4,3,4,2,2,2,3,3,2,4,3,4,3,3,3,2,2,4,4,4,4,3,1,4,3,3,3,2,3,3,4,3,4,3,2,3,3,3,4,4,3,4,3,1,1,1,4,NA,1,NA,NA,NA,NA,NA,4,3,3,3,3,3,3,3,3,3,4,3,3,3,3,4,3,3,4,3,2,stats
rNJmA,5,2,2,5,4,2,4,5,2,5,2,2,4,2,5,2,4,2,2,2,2,5,4,4,2,1,4,2,2,4,5,4,1,4,4,4,1,1,2,2,2,4,1,4,4,5,4,2,5,5,4,5,4,1,3,3,4,4,1,2,2,1,2,4,5,5,5,5,5,5,5,5,5,4,4,5,5,1,5,1,5,5,4,2,4,2,3,4,3,3,4,3,1,4,4,3,3,3,3,3,4,3,4,2,1,1,2,1,3,1,1,3,2,1,1,2,1,2,1,1,1,1,1,1,NA,NA,NA,NA,NA,3,1,3,3,2,2,1,2,2,1,2,1,1,1,2,3,1,1,1,1,1,1,1,1,1,1,maths
14xBY,3,2,3,2,1,1,3,2,1,2,1,3,2,1,2,3,1,2,3,2,1,1,3,3,2,3,2,2,2,3,2,3,1,3,2,2,3,3,4,2,1,1,4,2,2,2,2,2,2,2,2,3,2,1,1,1,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,3,3,1,1,1,1,1,2,2,2,1,2,2,1,1,1,1,1,2,1,2,2,2,2,2,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,4,1,2,3,1,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,stats
lPHND,4,3,5,4,4,4,4,5,3,5,4,5,4,4,5,4,4,2,4,4,3,4,4,4,4,4,4,4,4,4,5,5,4,5,4,5,5,3,4,4,3,3,4,4,5,5,5,4,5,5,5,4,5,2,3,2,2,3,2,5,4,4,3,3,5,5,5,3,5,5,4,4,5,4,4,1,2,2,3,5,3,2,2,2,2,2,1,3,3,2,3,3,2,2,3,2,2,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,NA,NA,NA,NA,NA,3,1,2,2,1,2,1,2,1,1,1,1,1,2,2,2,1,2,1,1,1,1,1,2,3,1,maths
NBC5m,3,2,3,4,3,2,2,4,2,3,2,3,4,2,3,3,2,3,3,4,2,4,3,3,3,3,3,2,3,2,3,2,2,4,2,3,3,3,3,2,2,3,3,2,2,2,2,3,3,3,3,3,3,1,1,1,1,2,1,2,2,2,1,2,2,3,3,3,3,3,2,4,3,3,3,3,3,1,3,3,3,1,2,2,2,4,2,2,3,2,3,3,3,2,2,2,2,1,4,2,3,3,3,1,2,2,4,3,1,1,1,3,3,3,2,3,2,1,1,3,1,3,2,3,4,2,1,2,1,NA,NA,NA,NA,NA,1,2,3,4,2,1,1,1,3,4,4,2,4,3,1,1,3,1,3,1,3,stats
mdG4O,3,2,3,3,3,2,4,4,2,4,2,3,4,2,4,3,2,3,3,2,2,3,3,4,2,3,1,3,2,2,3,3,2,4,1,4,3,2,3,2,2,3,3,3,4,3,4,4,3,3,2,5,5,2,2,2,2,2,2,3,2,3,2,2,3,4,3,4,3,4,3,5,5,2,2,2,2,2,2,3,3,2,2,1,2,3,3,2,2,2,2,3,2,2,2,2,2,3,2,2,2,3,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,NA,NA,NA,NA,NA,3,1,2,2,NA,2,1,2,2,3,1,2,2,2,2,1,2,1,2,2,2,3,2,2,2,2,maths
OC09H,5,4,5,4,5,3,5,5,5,5,4,4,3,5,5,3,5,4,2,4,5,3,2,5,3,5,5,4,3,4,5,5,4,3,4,5,3,2,2,4,5,4,2,5,5,5,5,4,5,5,5,5,5,2,2,3,3,3,2,3,5,2,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,2,3,5,3,3,3,2,2,2,3,1,2,3,2,4,4,3,1,3,2,4,4,2,3,3,4,1,1,1,1,3,1,2,1,2,3,2,1,1,2,1,3,4,1,2,1,2,4,3,4,1,1,NA,NA,NA,NA,NA,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,stats
wrXCu,4,4,1,4,3,4,5,5,3,5,5,3,5,3,5,1,4,5,1,3,1,5,1,4,5,1,5,3,4,3,5,5,5,5,5,5,2,5,1,4,2,5,1,4,5,5,5,5,5,5,3,5,5,1,2,2,3,2,1,2,2,3,2,5,5,5,5,5,5,5,3,5,5,1,1,1,1,3,2,3,3,4,3,4,4,4,3,1,1,4,4,4,2,2,4,1,1,4,4,4,4,4,3,2,1,4,4,1,1,1,1,3,3,1,1,4,1,2,3,2,1,4,4,1,NA,NA,NA,NA,NA,3,1,4,2,2,2,1,4,4,4,2,1,1,3,3,3,1,4,1,1,2,4,1,4,4,1,maths
09Xo3,3,2,5,4,2,2,3,4,3,2,2,3,5,3,3,5,2,1,5,2,2,2,4,3,2,5,2,2,1,4,3,3,3,5,1,3,5,5,4,2,2,3,5,3,3,3,4,2,4,5,2,5,5,1,2,1,1,3,4,2,3,1,2,3,2,2,5,3,4,5,3,4,5,2,2,2,2,5,3,2,1,2,4,2,3,3,3,2,2,2,3,2,4,3,4,2,1,1,4,2,2,1,4,2,2,2,1,1,3,3,2,3,1,3,3,4,4,1,2,4,1,1,1,3,4,1,3,4,1,NA,NA,NA,NA,NA,3,2,2,2,3,2,2,2,1,3,4,2,1,2,3,2,4,1,4,1,3,stats
arK5G,3,3,4,3,2,2,3,4,1,3,2,3,3,1,3,2,1,2,3,2,2,3,4,2,3,4,3,2,2,2,2,3,1,3,2,3,2,1,2,2,2,2,2,4,4,2,4,3,3,3,3,4,5,1,1,1,2,2,2,2,1,2,3,2,3,3,3,3,3,3,2,3,4,2,2,2,2,2,2,2,2,3,3,4,2,4,3,2,3,3,3,3,4,4,4,3,2,3,2,3,2,2,4,3,3,2,4,3,2,3,3,3,3,3,4,4,3,3,3,2,3,2,2,3,NA,NA,NA,NA,NA,3,1,2,3,1,2,3,2,2,3,2,3,2,3,3,4,2,3,3,3,2,2,3,2,2,3,maths
sVq8F,3,2,3,4,2,2,2,4,3,4,3,3,3,3,4,4,3,2,2,4,3,4,2,2,1,4,4,3,2,4,4,3,2,3,2,5,2,2,3,2,2,4,2,2,4,4,4,4,4,4,3,5,3,2,2,2,2,2,1,1,1,3,3,2,4,4,4,4,4,4,3,4,3,2,2,2,2,1,1,2,2,2,3,3,3,3,4,2,2,3,3,4,2,3,4,1,3,4,3,2,2,3,2,1,1,2,3,2,1,2,2,2,4,1,1,4,1,2,4,3,1,2,3,1,NA,NA,NA,NA,NA,3,1,3,1,1,1,1,2,2,3,2,2,1,1,3,3,2,3,2,2,2,3,1,4,2,1,maths
wUoQ6,4,3,2,4,4,4,4,4,5,4,3,3,5,4,4,2,1,4,3,4,5,2,2,5,3,2,4,2,3,5,5,5,3,5,3,5,2,4,2,2,5,2,2,4,5,5,5,5,5,5,3,5,5,2,4,3,2,2,3,1,3,3,4,4,5,4,5,5,5,5,4,5,5,5,5,5,5,3,3,3,3,4,2,2,2,4,3,2,4,3,4,4,3,4,4,1,4,4,4,2,4,4,3,1,1,2,4,2,1,1,2,3,3,2,2,4,1,1,4,4,1,4,2,2,4,2,1,1,4,NA,NA,NA,NA,NA,1,2,4,3,3,1,1,2,3,3,3,1,4,2,3,3,3,1,4,3,1,stats
6q7pl,4,4,5,4,1,4,5,5,1,4,5,3,5,4,5,3,1,1,5,4,1,4,4,3,3,4,4,4,3,4,3,3,4,4,4,4,4,1,4,4,1,3,5,3,5,4,4,3,4,5,4,5,4,1,3,3,4,4,1,1,4,5,3,3,3,5,5,3,3,4,5,5,5,5,4,4,4,1,3,4,2,5,3,3,3,3,3,3,2,3,3,3,3,2,2,3,1,3,2,3,3,3,1,1,3,4,4,4,2,3,3,3,3,3,2,2,3,3,3,4,2,4,2,1,NA,NA,NA,NA,NA,3,1,2,3,1,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,2,2,3,maths
p2l9D,4,4,1,5,4,2,5,5,3,4,3,1,4,2,4,1,2,2,1,3,1,1,1,4,4,1,5,4,3,4,5,4,2,5,3,4,1,2,1,3,2,1,2,3,3,5,5,3,3,5,2,4,5,1,3,1,3,4,1,3,2,3,2,4,4,5,5,4,5,4,3,5,5,3,3,3,2,2,4,2,2,3,2,2,4,1,3,2,2,1,2,3,2,2,3,1,1,4,3,1,1,2,1,1,1,3,1,4,2,2,1,3,3,1,1,2,1,1,3,2,2,1,1,1,NA,NA,NA,NA,NA,3,3,2,NA,NA,1,2,2,1,1,1,1,1,3,1,1,1,3,1,3,1,1,1,1,1,1,maths
